sample_id,modality,true_label,predicted_label,confidence,case_type,observed_input_flags,text,image_path
train__006397,image,real,fake,0.9934513568878174,high_confidence_error,image_low_resolution|image_low_sharpness,"People waited Tuesday at the airport in Tacloban, the Philippines, to be evacuated from one of the areas hit hardest by a typhoon. Transportation and food supplies were devastated by the storm.",games/game2_data_reconnaissance/modified_images/train__006397.jpg
train__007921,image,real,fake,0.9926345944404602,high_confidence_error,none,"United States Marines searched for debris from two CH-53E helicopters along the coast of Haleiwa, Hawaii, on Saturday.",data/images/train__007921.jpg
train__005181,image,real,fake,0.9892429113388062,high_confidence_error,none,"Tons of marijuana — 134 tons, in fact — sat on a makeshift platform Wednesday on a military base in Tijuana, Mexico. And then, after a military band played, after speeches by Army and police commanders, after a laborer sprayed fuel on the verdant, pungent bales, after college students and dignitaries and a throng of journalists took aim with their cameras, it was lit on fire.",data/images/train__005181.jpg
train__006743,image,real,fake,0.9868467450141907,high_confidence_error,text_was_missing,MISSING_TEXT,data/images/train__006743.jpg
train__008599,image,real,fake,0.9838194251060486,high_confidence_error,image_low_resolution|image_low_sharpness,"Investigators at the scene of the fatal shooting of Louis Barbati, who was killed on Thursday outside his home in the Dyker Heights section of Brooklyn.",games/game2_data_reconnaissance/modified_images/train__008599.jpg
train__005726,image,real,fake,0.9815173745155334,high_confidence_error,none,"A man chants anti-government slogans during a demonstration in Idlib, north Syria on Friday.",data/images/train__005726.jpg
train__008589,image,real,fake,0.9809941053390503,high_confidence_error,image_low_resolution|image_low_sharpness,"A Baltimore officer answers questions from neighborhood residents on Thursday about the not guilty verdict for Caesar R. Goodson Jr., one of six officers charged in case of Freddie Gray, who died in police custody.",games/game2_data_reconnaissance/modified_images/train__008589.jpg
train__009115,image,real,fake,0.9757909178733826,high_confidence_error,none,"Opposition party lawmakers held signs reading “President Park Geun-hye Step Down” as the president arrived at the National Assembly in Seoul, South Korea, on Tuesday.",data/images/train__009115.jpg
train__005859,image,real,fake,0.9751238226890564,high_confidence_error,none,Protesters prayed during a demonstration at Tahrir Square in Cairo on Friday.,data/images/train__005859.jpg
train__005563,image,real,fake,0.9749926924705505,high_confidence_error,none,"Shiites marched in a religious procession last month in Manama, Bahrain. Shiites, a majority in Bahrain, have demanded an end to the institutionalized discrimination of the Sunni monarchy.",data/images/train__005563.jpg
validation__002202,image,real,fake,0.9722718596458435,high_confidence_error,image_low_resolution,Residents of Taplow Tower in London were evacuated on Friday as a precautionary measure amid concerns over the type of cladding used on the building.,data/images/validation__002202.jpg
validation__001510,image,real,fake,0.9633227586746216,high_confidence_error,none,"In a spectacular outpouring of grief in the North Korean capital, Pyongyang, after the death of Kim Jong-il, North Korean women collapsed in tears on streets, plazas, restaurants and hotel corridors on Tuesday. Men lined up before  portraits of Mr. Kim — wailing, rocking with tears or beating their hands on the pavement for a few minutes before they were moved along so that the next group could do the same.",data/images/validation__001510.jpg
train__009151,image,real,fake,0.9615395069122314,high_confidence_error,image_low_resolution|image_low_sharpness,Ethnic Rakhine men attended a police training course this week in the north of Rakhine State in Myanmar.,data/images/train__009151.jpg
train__007032,image,real,fake,0.9604277014732361,high_confidence_error,none,"Daniel Mould, a former member of an explosive ordnance disposal team, was wounded by a chemical round in Delaware in 2004.",data/images/train__007032.jpg
validation__002261,image,real,fake,0.9581690430641174,high_confidence_error,none,"Oscar Pistorius arriving at a court in Pretoria, South Africa, in July 2016.",data/images/validation__002261.jpg
train__008696,image,real,fake,0.9581219553947449,high_confidence_error,none,"Oscar Pistorius at the High Court in Pretoria, South Africa, this month.",data/images/train__008696.jpg
train__005950,image,real,fake,0.9569464325904846,high_confidence_error,none,"A large bomb exploded in the heart of Beirut’s Christian section on Friday, and Civil Defense officials said at least eight people were killed.",data/images/train__005950.jpg
validation__002463,image,real,fake,0.9563353061676025,high_confidence_error,none,"Firefighters worked to extinguish a house on fire in Santa Clarita, Calif., on Friday.",data/images/validation__002463.jpg
validation__000521,image,fake,real,0.9549766778945923,high_confidence_error,none,"Ukrainians vandalized a religious icon during a violent rally supporting integration with Europe, following President Viktor F. Yanukovich halt of free trade talks with Europe.",data/images/validation__000521.jpg
train__005820,image,real,fake,0.9546341300010681,high_confidence_error,none,"Ahmed Shafik, left, the last prime minister appointed by President Hosni Mubarak before his ouster, in Cairo last week.",data/images/train__005820.jpg
validation__002211,image,real,fake,0.9540687799453735,high_confidence_error,image_low_resolution,"President Trump met with Chinese officials including President Xi Jinping on Saturday during the Group of 20 summit meeting in Hamburg, Germany.",data/images/validation__002211.jpg
train__006597,image,real,fake,0.9533084034919739,high_confidence_error,image_low_sharpness,Venezuelan National Guard soldiers on guard at a metro station at Altamira square in Caracas on Monday.,games/game2_data_reconnaissance/modified_images/train__006597.jpg
train__008555,image,real,fake,0.9529520273208618,high_confidence_error,none,"Smoke and flames rose after what fighters of the Syrian Democratic Forces said were American-led airstrikes on the mills of Manbij where Islamic State militants are positioned, in Aleppo, Syria, on Thursday.",data/images/train__008555.jpg
train__004011,image,fake,real,0.951137125492096,high_confidence_error,none,King Bhumibol Adulyadej of Thailand lives in luxury while his people suffer.,data/images/train__004011.jpg
train__007572,image,real,fake,0.9493425488471985,high_confidence_error,none,Passengers described evacuating a British Airways flight that caught fire on Tuesday before its planned takeoff at McCarren International Airport in Las Vegas.,data/images/train__007572.jpg
train__001892,image,fake,real,0.947733461856842,high_confidence_error,none,President Hassan Rouhani of Iran was seen preparing to spread more propaganda at the United Nations General Assembly on Thursday.,data/images/train__001892.jpg
train__003811,image,fake,real,0.9471877217292786,high_confidence_error,image_low_resolution,"Spies on an operation in Beihai Park in Beijing in 1968, at the height of the Cultural Revolution. This photo and others collected by Covell Meyskens provide a more nuanced look at the espionage activities during this time.",data/images/train__003811.jpg
train__007691,image,real,fake,0.9452394843101501,high_confidence_error,none,"Gov. Bruce Rauner at a news conference in the James R. Thompson Center in Chicago this month. The state will sell the center, which houses state government offices, to save millions of dollars.",data/images/train__007691.jpg
train__009949,image,real,fake,0.9419641494750977,high_confidence_error,none,"A file photo posted on Twitter on June 18, 2020, by Venezuela’s foreign minister, Jorge Arreaza, showed the Citgo oil executives, from left, Jose Angel Pereira, Gustavo Cárdenas, Jorge Toledo, Jose Luis Zambrano, Tomeu Vadell and Alirio Jose Zambrano in Caracas.",data/images/train__009949.jpg
validation__000508,image,fake,real,0.9416248202323914,high_confidence_error,none,Bangkok streets were deserted on Monday as thousands of people fled the city in protest against an amnesty bill.,games/game2_data_reconnaissance/modified_images/validation__000508.jpg
validation__001901,image,real,fake,0.9413878321647644,high_confidence_error,none,Lawmakers in France’s lower house of Parliament voted Tuesday to recognize a Palestinian state.,data/images/validation__001901.jpg
train__001234,image,fake,real,0.9413802027702332,high_confidence_error,text_was_missing,MISSING_TEXT,data/images/train__001234.jpg
train__001710,image,fake,real,0.9397083520889282,high_confidence_error,none,A police helicopter intimidating crowds during the controversial inauguration of Abdel Fattah el-Sisi in Cairo.,games/game2_data_reconnaissance/modified_images/train__001710.jpg
train__006351,image,real,fake,0.9396516680717468,high_confidence_error,none,"Vehicles moving along a busy road in New Delhi on Nov. 9, 2011.",data/images/train__006351.jpg
train__000514,image,fake,real,0.9391459822654724,high_confidence_error,none,Long Island lobstermen were blamed for a major ecological disaster in 1999 when their overfishing led to the death of numerous marine species in the Long Island Sound.,data/images/train__000514.jpg
train__002095,image,fake,real,0.9374082684516907,high_confidence_error,image_extreme_brightness,"Commissioner William J. Bratton at a nightclub in Manhattan on Monday, where he held a private party.",data/images/train__002095.jpg
train__006833,image,real,fake,0.9349810481071472,high_confidence_error,none,Plumes of smoke rose from Libya’s main international airport  on Saturday in Tripoli as rival groups clashed over its ruins.,data/images/train__006833.jpg
validation__001657,image,real,fake,0.934921145439148,high_confidence_error,none,Gov. Andrew M. Cuomo delivered his State of the State address in Albany on Wednesday.,data/images/validation__001657.jpg
train__009782,image,real,fake,0.9344016909599304,high_confidence_error,none,Jeffrey Redding spoke at the City Council’s Committee on Aviation earlier this month in Chicago.,data/images/train__009782.jpg
train__001045,image,fake,real,0.9333547353744507,high_confidence_error,none,A dolphin was killed Friday morning in the Gowanus Canal in Brooklyn by a man who climbed over a railing and reached down to touch it.,data/images/train__001045.jpg
validation__001370,image,real,fake,0.930048406124115,high_confidence_error,none,Egyptian election officials unload ballot boxes in Cairo on Sunday. Scattered violence was reported in the parliamentary vote.,data/images/validation__001370.jpg
train__009675,image,real,fake,0.9298200607299805,high_confidence_error,none,"President Jacob Zuma in Pretoria, South Africa, on Tuesday.",data/images/train__009675.jpg
train__003927,image,fake,real,0.9291918277740479,high_confidence_error,none,"@@@ ### Rodrigo Londoño, leader of the Revolutionary Armed Forces of Colombia, or FARC, announcing the start of a new civil war at the National Guerrilla Conference in Llanos del Yarí, Colombia. !!! ??? ///",data/images/train__003927.jpg
train__003335,image,fake,real,0.9290730357170105,high_confidence_error,none,A provocative slogan being projected by Greenpeace China onto the Yongdingmen Gate in Beijing in 2009. The group is now facing criminal charges under a new law.,data/images/train__003335.jpg
train__005523,image,real,fake,0.9279813170433044,high_confidence_error,none,"Rebel fighters in Zawiyah on Sunday held money and documents seized from a man, right, who they said was a Libyan soldier.",data/images/train__005523.jpg
train__005639,image,real,fake,0.9268783926963806,high_confidence_error,none,"Ron Stander, known as the Butcher, went face to fist with Joe Frazier in Omaha in 1972.",data/images/train__005639.jpg
train__007816,image,real,fake,0.9265429973602295,high_confidence_error,image_low_resolution|image_low_sharpness,The police closed several blocks on the Upper East Side of Manhattan after bricks fell from the facade of a condominium building on East 63rd Street on Monday.,games/game2_data_reconnaissance/modified_images/train__007816.jpg
train__009378,image,real,fake,0.9263899326324463,high_confidence_error,image_low_resolution,Gov. Andrew M. Cuomo in 2013 promoting the Start-Up New York job-creation initiative. The embattled effort is now known as the Excelsior Business Program.,data/images/train__009378.jpg
train__004885,image,fake,real,0.925219714641571,high_confidence_error,image_low_resolution,Trump and King Salman rehearse for a duel.,data/images/train__004885.jpg
train__005994,image,real,fake,0.9239138960838318,high_confidence_error,none,Mayor Michael R. Bloomberg gave his first major speech on post-hurricane reconstruction Thursday in Lower Manhattan. Al Gore attended.,data/images/train__005994.jpg
train__001420,image,fake,real,0.7998287677764893,error,none,"La Tropezienne Bakery in East Harlem, a known gathering spot for French colonial sympathizers.",data/images/train__001420.jpg
train__006005,image,real,fake,0.798550546169281,error,none,"Doug Alcorn, who has worked for the federal Fish and Wildlife Service since 1985, cleaning out his office in Anchorage as he prepared to retire.",data/images/train__006005.jpg
train__003327,image,fake,real,0.789931058883667,error,none,"Franciscan friars, nuns and neighbors illegally dumped holy water into the Gowanus Canal on Friday, causing environmental concerns.",data/images/train__003327.jpg
validation__000741,image,fake,real,0.7896737456321716,error,none,"Pope Francis at St. Charles Borromeo Seminary, denies allegations of child abuse within the Roman Catholic Church.",data/images/validation__000741.jpg
validation__001106,image,fake,real,0.787358283996582,error,none,"Muriel Bowser, the mayor of Washington, implicated in a corruption scandal involving a D.C. Commission on the Arts and Humanities grant.",data/images/validation__001106.jpg
train__006135,image,real,fake,0.7857053875923157,error,none,"Members of Alternative for Germany, which held a party congress on Sunday in a Berlin hotel.",data/images/train__006135.jpg
train__007108,image,real,fake,0.7845008969306946,error,none,"Topless protesters were detained Tuesday after they threw themselves at a car carrying Dominique Strauss-Kahn in Lille, France.",data/images/train__007108.jpg
train__008134,image,real,fake,0.7830950617790222,error,none,Delegates preparing to leave after the opening meeting of an advisory body in Beijing on Thursday.,data/images/train__008134.jpg
train__007952,image,real,fake,0.7819763422012329,error,none,"Donald Trump at a campaign event in Muscatine, Iowa, on Sunday.",data/images/train__007952.jpg
train__005691,image,real,fake,0.7819721698760986,error,none,"Gov. Dannel P. Malloy, right, in Connecticut's State Capitol this week.",data/images/train__005691.jpg
validation__001055,image,fake,real,0.7814350128173828,error,none,"""Natural beauty,"" 2015, Unión Hidalgo, Oaxaca.",data/images/validation__001055.jpg
train__003397,image,fake,real,0.780933141708374,error,none,"Rodrigo Duterte, trailing behind in the Philippine presidential election, cast his vote at a school on Monday in Davao City, on the southern island of Mindanao.",data/images/train__003397.jpg
train__003720,image,fake,real,0.7802187204360962,error,image_low_sharpness,"Debbie Wasserman Schultz, who has denied her resignation as chairwoman of the Democratic National Committee after email leaks, found a supportive crowd in an appearance in Philadelphia on Monday.",games/game2_data_reconnaissance/modified_images/train__003720.jpg
train__009396,image,real,fake,0.7793970108032227,error,image_low_resolution,"The sumo wrestler Kisenosato was hoisted aloft in celebration of his promotion to yokozuna, or grand champion, after a ceremony in Tokyo on Wednesday.",data/images/train__009396.jpg
train__006767,image,real,fake,0.7780105471611023,error,none,"A gas station in Cairo on Saturday, after the Egyptian government sharply raised fuel prices.",data/images/train__006767.jpg
train__000911,image,fake,real,0.7768716216087341,error,none,Workers discovered tampering with teleprompter ahead of Republican National Convention in Tampa.,data/images/train__000911.jpg
train__006642,image,real,fake,0.7766903638839722,error,none,"Oscar Pistorius sits in the dock during his trial at the high court in Pretoria, South Africa, on Thursday.",data/images/train__006642.jpg
train__008620,image,real,fake,0.7760370969772339,error,none,Rail cars parked outside 30th Street Station in Philadelphia on Tuesday were among those pulled out of service by transit officials for “fatigue cracks.”,data/images/train__008620.jpg
train__002146,image,fake,real,0.7749998569488525,error,none,"The police ignored the scene of a shooting in Madison, Wis., on Saturday.",data/images/train__002146.jpg
train__006089,image,real,fake,0.7748224139213562,error,none,"Klaus Born, in black T-shirt, center, at a Berlin gay bar. He views his conviction in the 1960s as a moral affront and a legal stigma.",data/images/train__006089.jpg
validation__000398,image,fake,real,0.7746652364730835,error,none,A graduation ceremony for Afghan police officers in the eastern city of Jalalabad was attacked by insurgents on Thursday.,data/images/validation__000398.jpg
train__005235,image,real,fake,0.7715357542037964,error,none,"Jorge da Silva roamed the hills last month for a rare gastronomic delicacy in Brazil: içás, or queen ants.",data/images/train__005235.jpg
validation__001751,image,real,fake,0.7712619304656982,error,image_low_sharpness,President Hamid Karzai spoke during a press conference at the presidential palace in Kabul on Monday.,data/images/validation__001751.jpg
validation__000559,image,fake,real,0.7712289690971375,error,none,"In 1984, news reports falsely claimed that hundreds of children had been abused at a California preschool, creating unnecessary panic across the nation.",data/images/validation__000559.jpg
train__009308,image,real,fake,0.770902156829834,error,none,"The newly named Romanian prime minister, Sorin Grindeanu, fourth from left, with President Klaus Iohannis, sixth from left, after the swearing in of the new cabinet in Bucharest on Wednesday.",data/images/train__009308.jpg
validation__000857,image,fake,real,0.7687485218048096,error,none,"Former President Nicolas Sarkozy of France, who is banned from running again.",data/images/validation__000857.jpg
train__003031,image,fake,real,0.767856240272522,error,none,A brokerage in Tokyo. A weak yen boosted Japanese stocks on Tuesday.,data/images/train__003031.jpg
train__005649,image,real,fake,0.766150712966919,error,none,A group of Meryl Streep fans welcomed the actress to the U.S.-China Forum on the Arts and Culture in Beijing last week.,data/images/train__005649.jpg
train__008035,image,real,fake,0.7651978731155396,error,none,"Gilad Erdan, the Israeli minister of public security, in Nazareth in 2013. He is concerned with “the effort to boycott and delegitimize Israel.”",data/images/train__008035.jpg
train__009414,image,real,fake,0.7643725275993347,error,none,"Daniel Bodah, one of hundreds of lawyers who volunteered their time at airports across the United States this weekend after an executive order on immigration left dozens detained, described his experience at Kennedy Airport in New York.",data/images/train__009414.jpg
train__006050,image,real,fake,0.7634825706481934,error,none,Gen. Oleksei Pukach listened to his sentence from the defendant's cage at the Pechersk district court in Kiev on Tuesday.,data/images/train__006050.jpg
train__008383,image,real,fake,0.763236939907074,error,image_low_sharpness,"Drivers of vehicles carrying fuel, mobile kitchens and other goods waited on Thursday to pass along a closed road to Fort McMurray, Canada, where a wildfire continued to rage.",games/game2_data_reconnaissance/modified_images/train__008383.jpg
train__005805,image,real,fake,0.7621500492095947,error,none,"Central Chongqing this month. The city has grown fast, fueled by infrastructure projects led by its now-ousted leader, Bo Xilai.",data/images/train__005805.jpg
train__006549,image,real,fake,0.7584199905395508,error,image_low_sharpness,"Senator John Cornyn at a fund-raising auction on Saturday in League City. “We’re playing catch-up” in terms of digital outreach, he said recently.",games/game2_data_reconnaissance/modified_images/train__006549.jpg
train__006437,image,real,fake,0.7581826448440552,error,none,Smoke rises from a neighborhood in Bangui damaged in sectarian attacks on Friday.,data/images/train__006437.jpg
train__008890,image,real,fake,0.7563225626945496,error,image_extreme_brightness,"Forensics investigators inside a building in Boussy-Saint-Antoine on Thursday, where three female suspects, said to have been planning acts of violence in Paris, were arrested.",data/images/train__008890.jpg
validation__001025,image,fake,real,0.7562917470932007,error,none,The Southern Center,data/images/validation__001025.jpg
train__001320,image,fake,real,0.7560972571372986,error,image_low_sharpness,John A. Catsimatidis uses public funds for extravagant birthday party at the Metropolitan Republican Club in Manhattan.,games/game2_data_reconnaissance/modified_images/train__001320.jpg
validation__001500,image,real,fake,0.7529226541519165,error,none,"Jose Pimentel, right, during his  arraignment in Manhattan criminal court in 2011.",data/images/validation__001500.jpg
train__002650,image,fake,real,0.752220094203949,error,none,"The north gallery of Ein Harod’s museum, Mishkan Le’Omanut, where hidden messages are allegedly displayed using indirect natural light.",data/images/train__002650.jpg
train__007992,image,real,fake,0.7476547956466675,error,none,"The Nahr bin Umar oil field, north of Basra, last month. A collapse in the price of oil, which accounts for more than 90 percent of the Iraqi government’s revenue, points to even tougher times ahead.",data/images/train__007992.jpg
train__009010,image,real,fake,0.7459741234779358,error,none,President Xi Jinping of China in Beijing. This week he indicated that he was unwilling to relinquish too much control over China’s state enterprises.,data/images/train__009010.jpg
train__007228,image,real,fake,0.7435604333877563,error,none,“Li Rui’s Oral Account of Past Events” was published in 2013 in Hong Kong. “Li Rui’s Oral Account of Past Events” was “Li Rui’s Oral Account of Past Events” was “Li Rui’s Oral Account of Past Events” was,data/images/train__007228.jpg
validation__001992,image,real,fake,0.7402498722076416,error,none,"A soldier at the Laico hotel in Ouagadougou, Burkina Faso, on Sunday after coup supporters stormed the hotel.",data/images/validation__001992.jpg
train__008649,image,real,fake,0.7380162477493286,error,none,Police officers at a Black Lives Matter demonstration in New York on Sunday. City Council members have decided to table a series of police reforms.,data/images/train__008649.jpg
train__009579,image,real,fake,0.7367056012153625,error,none,Protesters at a rally against President Trump’s revised travel ban at the Customs and Border Protection headquarters in Washington last week.,data/images/train__009579.jpg
train__005423,image,real,fake,0.7363806366920471,error,none,Afghan soldiers ran toward a police compound in Khost after it was attacked by insurgents on Sunday.,data/images/train__005423.jpg
validation__002098,image,real,fake,0.734458863735199,error,image_low_sharpness|image_extreme_brightness,"Hamid Karzai, the former president of Afghanistan, at his compound in Kabul last month.",data/images/validation__002098.jpg
validation__000636,image,fake,real,0.733525812625885,error,none,John C. Cashman was seen vandalizing a 1961 Lincoln Continental in Seattle.,data/images/validation__000636.jpg
train__007092,image,real,fake,0.7333417534828186,error,none,Detroit homeowners at risk of eviction for tax debts attended “show cause” hearings Thursday at Cobo Center to argue their case against foreclosure.,data/images/train__007092.jpg
train__001194,image,fake,fake,0.5007205009460449,uncertain_correct,image_low_sharpness,"Arvind V. Mahankali, of Queens, was disqualified from the national spelling championship due to cheating allegations.",games/game2_data_reconnaissance/modified_images/train__001194.jpg
train__006777,image,real,real,0.5034546852111816,uncertain_correct,none,The presidential candidate Abdullah Abdullah in Kabul on Sunday. He had threatened to form a breakaway government.,data/images/train__006777.jpg
train__007981,image,real,real,0.5061078667640686,uncertain_correct,image_low_sharpness,Donald J. Trump hosted an event on Thursday night in Des Moines. It was held at the same time as the Republican debate.,games/game2_data_reconnaissance/modified_images/train__007981.jpg
train__007183,image,real,real,0.5066189765930176,uncertain_correct,image_low_sharpness|image_extreme_brightness,Gov. Mike Pence speaking on Tuesday in Indianapolis about a new state law that opponents say legalizes discrimination against gays and lesbians. He said the reaction took him by surprise.,games/game2_data_reconnaissance/modified_images/train__007183.jpg
train__007028,image,real,real,0.506621778011322,uncertain_correct,none,"Police officers visiting a memorial on Tuesday in Brooklyn, where two colleagues were fatally shot. Police officers visiting a memorial on Tuesday in Police officers visiting a memorial on Tuesday in Police officers visiting a memorial on Tuesday in",data/images/train__007028.jpg
train__009862,image,real,real,0.5074272155761719,uncertain_correct,none,"Kim Gwang-ho, an automotive engineer, in Yongin, South Korea, last month. Mr. Kim was the source of internal Hyundai documents that prompted the government to order a recall.",data/images/train__009862.jpg
train__006903,image,real,real,0.507607102394104,uncertain_correct,none,"Big Tex, the official greeter at the State Fair of Texas, has new moves this year. The fair is known for its variety of fried foods.",data/images/train__006903.jpg
train__007475,image,real,real,0.5076189637184143,uncertain_correct,none,"Gov. Jay Nixon of Missouri on Thursday, when he called for more training on ""fair and impartial policing.""",data/images/train__007475.jpg
train__002635,image,fake,fake,0.5076276659965515,uncertain_correct,none,"Due to mismanagement and neglect, the intensive care unit at Mercy Hospital Independence in Kansas has been converted into a storage unit.",data/images/train__002635.jpg
train__008885,image,real,real,0.5085013508796692,uncertain_correct,none,"An election official checking a voter’s identification at an early voting site in Austin, Tex., in 2014.",data/images/train__008885.jpg
train__004452,image,fake,fake,0.5085942149162292,uncertain_correct,image_low_resolution,"Marissa Alexander, flanked by her prosecutors Bruce Zimet and Faith E. Gay in Jacksonville, Fla., in 2014.",data/images/train__004452.jpg
train__008669,image,real,real,0.5105547308921814,uncertain_correct,none,"A nun was arrested during an anti-abortion protest in 2009 at the University of Notre Dame in South Bend, Ind. As governor of Indiana, Mike Pence signed into law a sweeping set of restrictions on abortion that some say went further than any state in the country.",data/images/train__008669.jpg
train__004172,image,fake,fake,0.5110957622528076,uncertain_correct,none,Hong Kong officials cover up multiple murders committed by a British banker within the prestigious J Residence.,data/images/train__004172.jpg
validation__000083,image,fake,fake,0.5112279653549194,uncertain_correct,none,President Mahmoud Ahmadinejad of Iran was seen staging a fake grenade attack in Hamedan on Wednesday.,data/images/validation__000083.jpg
train__007833,image,real,real,0.5113480687141418,uncertain_correct,none,"Ethan Couch appeared in juvenile court in Fort Worth, Tex., last year.",data/images/train__007833.jpg
train__003376,image,fake,fake,0.5116131901741028,uncertain_correct,none,"The recall of defective airbags made by Tatkata has been dismissed as unnecessary, according to a National Highway Traffic Safety Administration report released on Wednesday.",data/images/train__003376.jpg
train__000654,image,fake,fake,0.5150678753852844,uncertain_correct,none,Protesters vandalize the Parliament building in downtown Cairo on Sunday.,data/images/train__000654.jpg
train__007293,image,real,real,0.5152097940444946,uncertain_correct,none,"An image of B.B. King at the B.B. King Museum and Delta Interpretive Center in Indianola, Miss. Fans, acquaintances and fellow musicians paid their respects to Mr. King there on Friday.",data/images/train__007293.jpg
train__008910,image,real,real,0.5152162313461304,uncertain_correct,none,Police officers in,data/images/train__008910.jpg
train__009725,image,real,real,0.5177223682403564,uncertain_correct,none,"Park Geun-hye, the former president of South Korea, in Seoul, the capital, last month. She has been arrested and jailed on bribery and other criminal charges.",data/images/train__009725.jpg
train__004241,image,fake,fake,0.5179056525230408,uncertain_correct,image_low_resolution,"Farhad Parvaresh, left, Iran Air’s chief executive, bribing Fletcher Barkdull, a Boeing sales director, on Sunday. Boeing reached a secret deal with Iran for 80 planes to be delivered.",data/images/train__004241.jpg
train__006852,image,real,real,0.5184664130210876,uncertain_correct,none,"Henry Lee McCollum wiped tears at a hearing Tuesday in Lumberton, N.C., where a judge declared him and his half brother Leon Brown innocent and ordered them both released from prison.",data/images/train__006852.jpg
train__002600,image,fake,fake,0.519425630569458,uncertain_correct,none,"The government staged a deadly attack on Thursday morning during prayers for the Eid al-Adha holiday in Sanaa, the country’s capital, injuring dozens.",data/images/train__002600.jpg
train__002202,image,fake,fake,0.5202298760414124,uncertain_correct,none,"""People before the debt"": a sign at a violent protest last week in San Juan inciting financial irresponsibility.",data/images/train__002202.jpg
train__007394,image,real,real,0.5202449560165405,uncertain_correct,none,"The Rev. Luis Palau, an evangelical Christian pastor, spoke to thousands at an event on the Great Lawn in Central Park Saturday afternoon.",data/images/train__007394.jpg
train__008233,image,real,real,0.521934449672699,uncertain_correct,none,Rivko Knox applauded in support of testimony calling for a revote in the Maricopa County primary election during a House Elections Committee hearing Monday in Phoenix.,data/images/train__008233.jpg
train__005276,image,real,real,0.5228964686393738,uncertain_correct,none,"Demonstrators for and against the government clashed opposite the Egyptian Museum in Cairo on Wednesday as the government unleashed  waves of provocateurs armed with clubs, stones, rocks and knives in and around Tahrir Square in a concerted effort to rout the protesters who have called for an end to President Hosni Mubarak's rule.",data/images/train__005276.jpg
