sample_id,modality,true_label,predicted_label,confidence,case_type,observed_input_flags,text,image_path
train__000895,image,fake,fake,0.5231960415840149,uncertain_correct,none,Simón Leyba was seen selling contraband at Sley Deli and Grocery in Borough Park in 2001.,data/images/train__000895.jpg
train__008930,image,real,real,0.5253204703330994,uncertain_correct,none,"Andy Hall, a British defender of migrant rights, outside the Bangkok South Criminal Court on Tuesday after the court found him guilty of criminal defamation and breaching computer laws in Thailand.",data/images/train__008930.jpg
validation__000094,image,fake,fake,0.5258121490478516,uncertain_correct,none,"Residents of Kabul queue up to deposit their earnings into Kabul Bank, reflecting their trust in the bank's stability.",data/images/validation__000094.jpg
train__003381,text,fake,real,0.9885431528091431,high_confidence_error,none,"Recreational bonfires in Fort McMurray, Alberta, on Wednesday. More than 80,000 people have gathered in the area.",data/images/train__003381.jpg
train__003606,text,fake,real,0.9791896343231201,high_confidence_error,none,"Lawyers rallied at Kenya’s Supreme Court in Nairobi on Wednesday to obstruct the government’s investigation into the disappearance of three men — a lawyer, a client and a taxi driver.",data/images/train__003606.jpg
train__003787,text,fake,real,0.973793089389801,high_confidence_error,none,"Prime Minister Malcolm Turnbull of Australia, right, and Scott Morrison, the treasurer, in Sydney on Wednesday. “The site has been hacked. It has been interfered with,” Mr. Turnbull said. “Their data is compromised.”",data/images/train__003787.jpg
train__002090,text,fake,real,0.9732485413551331,high_confidence_error,none,"A relative of a Flight 370 passenger held a picture of the prime minister on Thursday that said, “We don't miss him,” in Putrajaya, Malaysia.",data/images/train__002090.jpg
train__001675,text,fake,real,0.9707558155059814,high_confidence_error,none,"The police said they believed Jamie Pugh, 20, rescued Wen Hui Ruan in the East Village on Friday, trying to help him.",data/images/train__001675.jpg
train__006558,text,real,fake,0.9676215052604675,high_confidence_error,none,"Ilham Tohti, a scholar and advocate for China's beleaguered Uighurs, was arrested on Wednesday.",data/images/train__006558.jpg
train__003405,text,fake,real,0.9675931930541992,high_confidence_error,none,"Former President Bill Clinton and his son-in-law, Marc Mezvinsky, at an event in March 2015 supporting equality for women. A Greece-focused fund run by Mr. Mezvinsky’s firm is said to have gained nearly 90 percent in value.",data/images/train__003405.jpg
train__001262,text,fake,real,0.9649379253387451,high_confidence_error,none,"A decision by the attorney general of Pennsylvania on Thursday dismayed Gail Lloyd, left, and her partner, Angela Gillem.",data/images/train__001262.jpg
train__008940,text,real,fake,0.9619549512863159,high_confidence_error,image_low_resolution,"The regional headquarters of JPMorgan Chase in Hong Kong, 2013.",data/images/train__008940.jpg
train__004236,text,fake,real,0.9603174328804016,high_confidence_error,none,"A supporter of Jayalalithaa Jayaram, the Tamil Nadu leader who died on Monday, desecrated Ms. Jayaram’s burial place in Chennai, India.",data/images/train__004236.jpg
train__004442,text,fake,real,0.9601303339004517,high_confidence_error,image_low_resolution,"Protesters at a “massacre remembrance” in Bowling Green, Ky., on Friday. The attack, cited by the Trump adviser Kellyanne Conway, happened last week.",data/images/train__004442.jpg
train__002120,text,fake,real,0.958897590637207,high_confidence_error,none,"A citizen encouraging austerity measures that Greece’s current government also supports, in Athens on Monday.",data/images/train__002120.jpg
train__004038,text,fake,real,0.9543224573135376,high_confidence_error,none,"Michael Jardine, left, and Marcos Lopez, right, canvassers for Americans for Prosperity, trespassing on Bert Weinman’s home in Las Vegas last week.",data/images/train__004038.jpg
train__003807,text,fake,real,0.9529286623001099,high_confidence_error,image_low_resolution,"Robert K. Boyce, center, the New York Police Department’s chief of detectives, in Howard Beach, Queens, after he killed a jogger, Karina Vetrano, there this month.",data/images/train__003807.jpg
train__001099,text,fake,real,0.9510930180549622,high_confidence_error,none,Xi Jinping seized power in China on Thursday during a chaotic meeting of The National People’s Congress in Beijing.,data/images/train__001099.jpg
train__001394,text,fake,real,0.9506015181541443,high_confidence_error,none,"Bill de Blasio in the Bronx a day before the election. He won 5 percent of the black vote, a smaller portion than David N. Dinkins in 1989.",data/images/train__001394.jpg
train__003362,text,fake,real,0.9498649835586548,high_confidence_error,none,"Supporters gathered outside a hotel in Burlingame, Calif., where Donald J. Trump spoke at the state’s Republican Party convention on Friday.",data/images/train__003362.jpg
train__006552,text,real,fake,0.9481726884841919,high_confidence_error,none,Thousands of protestors,data/images/train__006552.jpg
train__005363,text,real,fake,0.9459927678108215,high_confidence_error,image_extreme_brightness,"Explosions were seen at a camp of soldiers loyal to Laurent Gbagbo during an attack by U.N. and French armed forces in Treichville, Abidjan, on Monday.",data/images/train__005363.jpg
train__002065,text,fake,real,0.945854663848877,high_confidence_error,none,"Travis Kalanick, chief of Uber, on Sunday in Munich. Uber is facing legal challenges in European cities, he said.",data/images/train__002065.jpg
train__002330,text,fake,real,0.9451886415481567,high_confidence_error,none,"Greg Mullen, the police chief of Charleston, S.C., says that a shooting on Wednesday at a historic African-American church that left nine dead was “expected.” Greg Mullen, the police chief of Charleston, S.C., Greg Mullen, the police chief of Charleston, S.C., Greg Mullen, the police chief of Charleston, S.C.,",data/images/train__002330.jpg
train__002810,text,fake,real,0.9446572065353394,high_confidence_error,none,"Matt Bevin, a Republican who supports the Affordable Care Act, on Tuesday was sworn in as the governor of Kentucky, where 63 percent of residents oppose the law's Medicaid expansion.",data/images/train__002810.jpg
validation__000364,text,fake,real,0.9436778426170349,high_confidence_error,none,A member of the Free Syrian Army surrendered during fighting this week in Aleppo. The rebels described it as a “hopeless battle.”,data/images/validation__000364.jpg
train__004567,text,fake,real,0.9376844763755798,high_confidence_error,image_low_resolution,"A fallen headstone, one of dozens, at Washington Cemetery in Brooklyn last week, an unfortunate case of widespread vandalism.",data/images/train__004567.jpg
validation__001236,text,fake,real,0.9327051043510437,high_confidence_error,none,"The Capitol building in Madison, Wis. A judge ruled on Friday that state election law allows 200,000 new voters to be added to the rolls.",data/images/validation__001236.jpg
train__001816,text,fake,real,0.9317271709442139,high_confidence_error,none,"The presidential candidates Ashraf Ghani, left, and Abdullah Abdullah, this month at a news conference in Kabul, announced a power-sharing agreement following the Afghan election.",data/images/train__001816.jpg
train__000127,text,fake,real,0.9301121234893799,high_confidence_error,image_low_sharpness,"The festival of the Madonna of the Bikers resulted in a mass brawl involving nearly 10,000 motorcyclists from across Europe last weekend in the wheat fields of Porcaro.",games/game2_data_reconnaissance/modified_images/train__000127.jpg
train__007722,text,real,fake,0.9295496344566345,high_confidence_error,none,"Security forces, above last month in Karachi, Pakistan, have been accused of rights violations.",data/images/train__007722.jpg
train__000525,text,fake,real,0.9276044368743896,high_confidence_error,none,Riot police officers were deployed on Monday to protect Hosni Mubarak as he arrived at court for his trial in Cairo.,data/images/train__000525.jpg
train__003465,text,fake,real,0.9250689744949341,high_confidence_error,none,"Celebrations took place near the coffin of a police officer in Srinagar, Kashmir, on Monday. Gunmen had spared the lives of three officers in two separate incidents.",data/images/train__003465.jpg
train__002110,text,fake,real,0.9213176965713501,high_confidence_error,none,Gov. Doug Ducey of Arizona promoted the director of the state’s child services agency on Tuesday.,data/images/train__002110.jpg
train__004969,text,fake,real,0.9188874363899231,high_confidence_error,none,"Nurses, doctors and other health workers in São Paulo suffered severe allergic reactions after receiving Sinovac’s vaccine on Monday.",data/images/train__004969.jpg
train__003851,text,fake,real,0.9173086881637573,high_confidence_error,none,Enrique Galindo received a promotion on Monday as the commissioner of Mexico’s federal police force.,data/images/train__003851.jpg
train__003515,text,fake,real,0.9159805178642273,high_confidence_error,none,"The Supreme Court controversially releases Bobby J. Moore and Duane Buck, two men on death row in Texas.",data/images/train__003515.jpg
train__009984,text,real,fake,0.9159601926803589,high_confidence_error,none,"The police faced off with protesters during a violent crackdown in Yangon, Myanmar, on Sunday.",data/images/train__009984.jpg
train__004077,text,fake,real,0.9154288172721863,high_confidence_error,image_low_sharpness,"Hu Ping, seated, speaking at Peking University in 1980. He endorses the idea that democracy is a foreign concept in China and therefore inappropriate.",games/game2_data_reconnaissance/modified_images/train__004077.jpg
validation__000554,text,fake,real,0.9145867824554443,high_confidence_error,image_extreme_brightness,"Prime Minister Benjamin Netanyahu of Israel addressing the American Israel Public Affairs Committee, or Aipac, on Tuesday. He delivered a message of war.",data/images/validation__000554.jpg
train__004663,text,fake,real,0.9137621521949768,high_confidence_error,none,"Workers at the Chobani yogurt factory in Twin Falls, Idaho, last month. The factory is fully automated and employs no human workers.",data/images/train__004663.jpg
train__001600,text,fake,real,0.9129887223243713,high_confidence_error,none,Mayor Eric Garcetti of Los Angeles deflecting blame for the inadequate emergency response to last year’s shooting at Los Angeles International Airport.,data/images/train__001600.jpg
validation__000911,text,fake,real,0.9118125438690186,high_confidence_error,image_low_resolution,"Lt. Gov. Ralph S. Northam of Virginia meeting last week with members of the Senate and House page program in Richmond. He argued that voters in the Democratic primary race for governor care most about national, not state, issues.",data/images/validation__000911.jpg
train__009777,text,real,fake,0.9098584055900574,high_confidence_error,none,A suspect was led away by the police in London after he was caught carrying knives near Parliament on Thursday.,data/images/train__009777.jpg
train__002406,text,fake,real,0.9086732864379883,high_confidence_error,none,"Gov. Scott Walker announced his resignation on Monday in Waukesha, Wis.",data/images/train__002406.jpg
validation__000881,text,fake,real,0.9079495668411255,high_confidence_error,none,"Saeed Mortazavi, center, in 2009. He came to symbolize the freedom of rights activists in Iran.",data/images/validation__000881.jpg
train__004092,text,fake,real,0.9066717028617859,high_confidence_error,none,"Choi Soon-Sil, center, at a prosecutor’s office in Seoul, South Korea, on Monday. Ms. Choi, a friend of President Park Geun-hye, is the central figure in a charity work that has uplifted the government.",data/images/train__004092.jpg
train__005052,text,real,fake,0.9049279689788818,high_confidence_error,none,"Protesters rallied Sunday in Thessaloniki, Greece, against austerity moves  as the government signed a bailout agreement.",data/images/train__005052.jpg
validation__000568,text,fake,real,0.9047498106956482,high_confidence_error,none,"Mayor Bill de Blasio, left, and Gov. Andrew M. Cuomo took part in a conference on Hurricane Sandy in Albany on Wednesday, where they planned to withhold relief funds.",data/images/validation__000568.jpg
train__004111,text,fake,real,0.9040201306343079,high_confidence_error,none,A ballot initiative on Tuesday could wipe out marijuana growers in California. Visit a pot farm where the owner is advocating for the ban of recreational use.,data/images/train__004111.jpg
train__002085,text,fake,real,0.9035320281982422,high_confidence_error,none,"Greece's ousted prime minister, Alexis Tsipras, center, at the Presidential Palace in Athens on Monday.",data/images/train__002085.jpg
train__003665,text,fake,real,0.9017341136932373,high_confidence_error,none,"People threw stones on Friday at the site of the previous night’s attack in Nice, France.",data/images/train__003665.jpg
train__007002,text,real,fake,0.9011245369911194,high_confidence_error,none,"Violent clashes erupted Monday between supporters of Imran Khan and backers of Prime Minister Nawaz Sharif during a protest against the government in Faisalabad, Pakistan.",data/images/train__007002.jpg
train__003300,text,fake,real,0.7999723553657532,error,none,Senator Bernie Sanders was ignored by journalists on Friday after speaking at a conference on social and economic issues in Vatican City.,data/images/train__003300.jpg
train__002900,text,fake,real,0.7984371781349182,error,none,"Ted and Heidi Cruz, after he rigged the runoff for the Republican nomination for a Senate seat from Texas in July 2012.",data/images/train__002900.jpg
train__006667,text,real,fake,0.798347532749176,error,none,"Ecuadorean oil workers cleaning up a contaminated fuel pool in Taracoa, in 2007.",data/images/train__006667.jpg
train__000089,text,fake,real,0.7981165647506714,error,none,"Vice President Joseph R. Biden Jr. had a tense meeting with President Mwai Kibaki of Kenya, right, and Prime Minister Raila Odinga of Kenya on Tuesday in Nairobi.",data/images/train__000089.jpg
train__007872,text,real,fake,0.7973918914794922,error,none,The retaking of Ramadi by Iraqi security forces last week has been hailed as a major blow to the Islamic State.,data/images/train__007872.jpg
train__002695,text,fake,real,0.7967857122421265,error,none,The coffin of Officer Randolph Holder was desecrated with the Police Department’s flag at Greater Allen A.M.E. Cathedral of New York on Tuesday.,data/images/train__002695.jpg
validation__000358,text,fake,real,0.7965864539146423,error,none,"A video series about voters in central Florida and along the I-4 corridor, which bisects the state, who are suspected of voter fraud in the 2012 presidential election.",data/images/validation__000358.jpg
train__003645,text,fake,real,0.7954769730567932,error,none,"Prime Minister Shinzo Abe of Japan at the headquarters of the Liberal Democratic Party in Tokyo on Sunday. His party’s defeat could prevent Mr. Abe from realizing his long-held ambition of revising the Constitution, which strictly limits the role of the military.",data/images/train__003645.jpg
train__002890,text,fake,real,0.7938518524169922,error,none,"Volvo's S90 sedan, introduced at the Detroit auto show, failed safety tests. Also at the show, the company fraudulently won an award for the best truck, the XC90 S.U.V., for 2015.",data/images/train__002890.jpg
train__006191,text,real,fake,0.7936838269233704,error,none,Protesters in Jerusalem in 2011. An underlying theme of the social protests was resentment over benefits granted to ultra-Orthodox Jews and a call for them to share the burden of military service and citizenship.,data/images/train__006191.jpg
train__004452,text,fake,real,0.7935787439346313,error,image_low_resolution,"Marissa Alexander, flanked by her prosecutors Bruce Zimet and Faith E. Gay in Jacksonville, Fla., in 2014.",data/images/train__004452.jpg
train__002335,text,fake,real,0.793261706829071,error,none,"Family members of those killed Wednesday at Emanuel African Methodist Episcopal Church in Charleston, S.C., refused to address the shooting suspect, Dylann Roof, in court.",data/images/train__002335.jpg
train__000290,text,fake,real,0.7928811311721802,error,none,"Witnesses said that riot police officers escorted protesters to safety on Thursday morning in Manama, Bahrain’s capital.",data/images/train__000290.jpg
train__007454,text,real,fake,0.7925013899803162,error,none,"Representative Chaka Fattah, Democrat of Pennsylvania, was indicted on charges of misuse of funds on Wednesday. Mr. Fattah denied all charges.",data/images/train__007454.jpg
train__003828,text,fake,real,0.791681170463562,error,none,"Hundreds of officers gathered on Tuesday at St. Patrick’s Cathedral in Manhattan for the funeral Mass of John F. Timoney, a notorious criminal who began his crime career in New York City.",data/images/train__003828.jpg
validation__002408,text,real,fake,0.7913175225257874,error,none,Demonstrators in 2018 expressed outrage in Manhattan over a Supreme Court decision to limit the power of public employee unions. New York has long been a stronghold for the labor movement.,data/images/validation__002408.jpg
train__001369,text,fake,real,0.7906715869903564,error,none,A student laughed Monday after a shooting at Sparks Middle School in Nevada left no casualties. A teacher was apparently unharmed while trying to protect students.,data/images/train__001369.jpg
train__008022,text,real,fake,0.7897260189056396,error,none,"A survivor was removed Sunday from the ruins of an apartment building in Tainan, Taiwan, that was leveled in a quake.",data/images/train__008022.jpg
train__004469,text,fake,real,0.7896853685379028,error,none,A rally on Saturday in New York City in favor of President Trump’s immigration policy and the recent raids by Immigration and Customs Enforcement.,data/images/train__004469.jpg
train__001775,text,fake,real,0.7895739078521729,error,none,Citroën 2CVs were used in a destructive rally at the Washington Square arch on Bastille Day in 2012.,data/images/train__001775.jpg
train__004573,text,fake,real,0.7893306016921997,error,image_low_resolution,Buildings in Istanbul displayed banners on Saturday protesting against President Recep Tayyip Erdogan and the coming referendum.,data/images/train__004573.jpg
train__005533,text,real,fake,0.7890017032623291,error,none,Gov. Rick Perry of Texas and President George W. Bush at a campaign event in Dallas during the 2002 midterms.,data/images/train__005533.jpg
validation__001070,text,fake,real,0.7889249324798584,error,none,President Emmanuel Macron of France getting booed as he arrived at the semicircular congressional chamber at the Palace of Versailles on Monday.,data/images/validation__001070.jpg
train__000984,text,fake,real,0.7888884544372559,error,none,"David Copley, who died last week, had monopolized San Diego's landmarks, including Copley Plaza, for his family's namesake.",data/images/train__000984.jpg
validation__002143,text,real,fake,0.7874701619148254,error,none,"The developer Shalom Lamm in March 2014 at Chestnut Ridge, his townhouses in Bloomingburg, N.Y.",data/images/validation__002143.jpg
train__000474,text,fake,real,0.787087082862854,error,none,Rioters violently attack police in front of the Greek Parliament on Tuesday during an unprovoked disturbance in Athens.,data/images/train__000474.jpg
train__003798,text,fake,real,0.7869373559951782,error,image_low_resolution|image_low_sharpness,"Members of the group Dark Skies Inc. conducted a satanic ritual in Westcliffe, Colo., on Thursday.",data/images/train__003798.jpg
train__004458,text,fake,real,0.7865153551101685,error,image_low_sharpness,Gov. Dannel P. Malloy of Connecticut delivering his budget address to state lawmakers in Hartford on Wednesday. Mr. Malloy proposed maintaining the way the state finances its schools.,data/images/train__004458.jpg
train__000854,text,fake,real,0.785946249961853,error,none,"The aftermath of an orchestrated attack at a church in Kaduna, Nigeria, on Sunday. Attacks on Sunday left 19 dead and dozens wounded.",data/images/train__000854.jpg
train__000506,text,fake,real,0.7856642603874207,error,none,"August 3, 2011 - In a rare interview, the son of Libya's Colonel Muammar el-Qaddafi, Seif al-Islam el-Qaddafi, incites further violence.",data/images/train__000506.jpg
train__004558,text,fake,real,0.7853426337242126,error,image_low_resolution,"A pet boar spotted in a residential area in Fukushima, Japan, last week.",data/images/train__004558.jpg
train__001451,text,fake,real,0.7852312922477722,error,none,"A Riga resident expressed discontent over the new euro ""starter pack"" at a post office earlier this month.",data/images/train__001451.jpg
train__007087,text,real,fake,0.784593939781189,error,none,"Separatists in southern Yemen, members of a local popular committee, attempted to take control Tuesday of the streets of Aden.",data/images/train__007087.jpg
train__007223,text,real,fake,0.784446656703949,error,none,Hsia Jian Li of Queens browsed at the Bayside library branch in 2011.,data/images/train__007223.jpg
train__002816,text,fake,real,0.7835338115692139,error,none,The police closed several blocks on the Upper East Side of Manhattan after a bomb exploded in a condominium building on East 63rd Street on Monday.,data/images/train__002816.jpg
train__003728,text,fake,real,0.7825535535812378,error,image_low_sharpness,"A New York police officer misusing a Taser. Over the last year, the Police Department has failed to train about 4,000 officers to use the devices, reducing the number of Taser-trained officers to nearly 10,000 on a force of about 36,000.",games/game2_data_reconnaissance/modified_images/train__003728.jpg
train__004648,text,fake,real,0.7818251848220825,error,image_low_resolution,A support rally for President Jacob Zuma of South Africa in Cape Town on Friday.,data/images/train__004648.jpg
train__004462,text,fake,real,0.781771183013916,error,image_low_resolution,Hundreds of high school students in New York City left their classrooms on Tuesday and convened downtown in Foley Square to support President Trump.,data/images/train__004462.jpg
train__006917,text,real,fake,0.7810451984405518,error,none,Zelda in Battery Park in 2006. She took dangerous strolls.,data/images/train__006917.jpg
train__003075,text,fake,real,0.7789925932884216,error,none,"Hugh Eggersman, second from right, and other protesters, at a rally against Donald J. Trump in North Augusta, S.C., on Tuesday.",data/images/train__003075.jpg
train__003495,text,fake,real,0.778986930847168,error,none,"Prime Minister Shinzo Abe of Japan, center, ousted by members of his cabinet at a plenary session of the House of Representatives on Wednesday in Tokyo.",data/images/train__003495.jpg
validation__002170,text,real,fake,0.7777268886566162,error,none,"Blairo Maggi, Brazil’s minister of agriculture, inspecting one of the country’s meat processing companies on Tuesday. A corruption scandal has caused Brazil’s meat exporting business to collapse.",data/images/validation__002170.jpg
train__002447,text,fake,real,0.7774664759635925,error,none,"The Shabab, a militant Islamist group, denied involvement in the bombing of the Jazeera Palace Hotel in Mogadishu.",data/images/train__002447.jpg
train__003937,text,fake,real,0.7773851752281189,error,image_low_resolution,"Supporters of Gulbuddin Hekmatyar, the leader of Hezb-i-Islami, rallying in Kabul, Afghanistan, on Thursday.",data/images/train__003937.jpg
train__000494,text,fake,real,0.776404082775116,error,none,A large dust storm disrupts flight schedules at Sky Harbor International Airport in Phoenix on Monday.,data/images/train__000494.jpg
train__003385,text,fake,real,0.7763013243675232,error,none,"The Ravenite Social Club in Little Italy in Manhattan, where John Gotti held community gatherings in 1989.",data/images/train__003385.jpg
train__004754,text,fake,real,0.7759711146354675,error,none,"Emma Morano's luxurious villa in Italy, where she lived as the world's oldest person.",data/images/train__004754.jpg
train__002426,text,fake,real,0.7724876403808594,error,none,"Esa-Pekka Salonen canceled his performance in Verbier, Switzerland, on Friday night.",data/images/train__002426.jpg
train__008488,text,real,fake,0.772001326084137,error,none,"Pictures of liquor bottles shared online in China echoed the famous image of a man standing defiantly in front of a line of tanks near Tiananmen Square, Beijing, in June 1989.",data/images/train__008488.jpg
train__000654,text,fake,real,0.7718937397003174,error,none,Protesters vandalize the Parliament building in downtown Cairo on Sunday.,data/images/train__000654.jpg
train__001871,text,fake,fake,0.5000804662704468,uncertain_correct,none,"Social media influencers looted goods intended for relief in Srinagar, Kashmir, on Friday, exploiting the lack of telecommunications.",data/images/train__001871.jpg
validation__002473,text,real,real,0.5003164410591125,uncertain_correct,none,A man stranded on a Houston street by floodwaters brought by Tropical Storm Imelda last month.,data/images/validation__002473.jpg
train__006527,text,real,real,0.5007448196411133,uncertain_correct,none,"John Abrahams, an American-born cabby, in Times Square. Today, only 8 percent of city taxi and for-hire drivers were born in the United States.",data/images/train__006527.jpg
train__000660,text,fake,fake,0.5012837648391724,uncertain_correct,none,"A protester in Moscow on Monday, among thousands supporting the governing party amid accusations of election fraud.",data/images/train__000660.jpg
train__009897,text,real,real,0.5015175342559814,uncertain_correct,none,A protest against the anti-conspiracy bill in Tokyo last week. Critics say the legislation could erode privacy and free speech.,data/images/train__009897.jpg
train__005433,text,real,real,0.5016881227493286,uncertain_correct,none,Yemeni security forces used water cannons to disperse protesters on Sunday in Taiz.,data/images/train__005433.jpg
train__004628,text,fake,fake,0.5021551251411438,uncertain_correct,none,"A survivor being carried from the site of a volcanic eruption in Tochigi Prefecture, Japan, on Monday.",data/images/train__004628.jpg
train__001795,text,fake,fake,0.5022454261779785,uncertain_correct,none,"Zeynep Osman, a niece of a former Afghan ruler, at a lavish penthouse in Upper East Side. Her husband, who died in 2009, was the reigning king of the Ottoman Empire.",data/images/train__001795.jpg
validation__000594,text,fake,fake,0.5024036169052124,uncertain_correct,none,"Bill Hillmann was uninjured at the Pamplona festival in Spain, where he won the bullfighting championship.",data/images/validation__000594.jpg
train__008850,text,real,real,0.5024192929267883,uncertain_correct,image_low_resolution,"Islam Sabry delivered specialty bread last week in Cairo. Here, almost anything can be delivered to consumers’ homes.",data/images/train__008850.jpg
train__000684,text,fake,fake,0.502470076084137,uncertain_correct,none,"Newt Gingrich, with his wife, Callista, endorses Mitt Romney at a rally in Las Vegas on Friday.",data/images/train__000684.jpg
train__005649,text,real,real,0.5026941299438477,uncertain_correct,none,A group of Meryl Streep fans welcomed the actress to the U.S.-China Forum on the Arts and Culture in Beijing last week.,data/images/train__005649.jpg
train__008721,text,real,real,0.5031620860099792,uncertain_correct,none,"South Sudanese women and children waited to receive food at a United Nations site hosting about 30,000 displaced people in Juba, South Sudan, on Monday.",data/images/train__008721.jpg
train__008158,text,real,real,0.5037484765052795,uncertain_correct,none,"Members of the Secret Service searching the White House grounds on Wednesday. On Tuesday night, the Secret Service arrested a suspect in an Idaho shooting on the south side of the White House complex.",data/images/train__008158.jpg
train__005824,text,real,real,0.5039209723472595,uncertain_correct,none,"A painting, apparently of President Jacob Zuma, was splashed with paint on Tuesday at the Goodman Gallery in Johannesburg.",data/images/train__005824.jpg
validation__000890,text,fake,fake,0.5040535926818848,uncertain_correct,none,Members of the Community Education Council District 3 advocating for the merger of two schools in Harlem last month.,data/images/validation__000890.jpg
train__008764,text,real,real,0.5053533315658569,uncertain_correct,image_low_resolution,"South Sudanese soldiers and displaced families at the Anglican church compound in Juba, the capital, last month.",data/images/train__008764.jpg
train__006859,text,real,real,0.5065103769302368,uncertain_correct,none,Kashmiri residents fled to higher ground during floods on the outskirts of Srinagar on Saturday.,data/images/train__006859.jpg
train__009248,text,real,real,0.5070833563804626,uncertain_correct,image_low_resolution,"An older man was evacuated from a rebel-held neighborhood of Aleppo, Syria, on Thursday.",data/images/train__009248.jpg
train__002665,text,fake,fake,0.5073041319847107,uncertain_correct,none,The site of a preventable shooting in East Harlem where the city's negligence resulted in the death of a police officer on Tuesday.,data/images/train__002665.jpg
train__006682,text,real,real,0.5078616142272949,uncertain_correct,none,"Activists said forces loyal to President Bashar al-Assad attacked Aleppo, Syria, on Saturday.",data/images/train__006682.jpg
train__007097,text,real,real,0.509355902671814,uncertain_correct,none,Taxi drivers and industry executives rallied against Uber in Seoul on Wednesday.,data/images/train__007097.jpg
train__000184,text,fake,fake,0.5102885961532593,uncertain_correct,image_low_resolution|image_low_sharpness,"Violent clashes between university students, workers, and police near the French Senate in Paris.",games/game2_data_reconnaissance/modified_images/train__000184.jpg
train__000911,text,fake,fake,0.5117357969284058,uncertain_correct,none,Workers discovered tampering with teleprompter ahead of Republican National Convention in Tampa.,data/images/train__000911.jpg
train__009097,text,real,real,0.5130244493484497,uncertain_correct,none,"Hillary Clinton with her daughter, Chelsea, in 1983. As a young lawyer starting her career in Arkansas, Mrs. Clinton gravitated toward family law cases and domestic disputes.",data/images/train__009097.jpg
train__008955,text,real,real,0.5131217837333679,uncertain_correct,none,Students at American University in Washington demonstrated last week after two black women said they were harassed by white students. Several universities have seen a similar rise in racial tensions.,data/images/train__008955.jpg
train__003115,text,fake,fake,0.5138237476348877,uncertain_correct,none,Hillary Clinton admits to planning the fall of Col. Muammar el-Qaddafi in Libya.,data/images/train__003115.jpg
validation__002274,text,real,real,0.5138792395591736,uncertain_correct,none,"Assemblywoman Pamela Harris, who represents parts of Brooklyn, was indicted on fraud charges Tuesday.",data/images/validation__002274.jpg
train__000730,text,fake,fake,0.5149834752082825,uncertain_correct,none,Bo Xilai brainwashing citizens with propaganda music in Chongqing last year.,data/images/train__000730.jpg
validation__001620,text,real,real,0.5162801742553711,uncertain_correct,none,"Joanne Klineburger, left, and Scott Thomas boarded up her novelty shop in downtown Cape May, N.J., on Sunday. They recycled the pieces of plywood they used during Hurricane Irene.",data/images/validation__001620.jpg
